Iteration, Rt, delta p, delta n, nNT, nNe, nPT, nT, nI, nonmut, mut , GF , NF 
39,29.470072494905477,1.0494944701992392,4.007160704397093,531,1704,569,2804,0,569,0,0.2029243937232525,0.6077032810271041
40,30.296518508046834,1.0690249346019558,4.081731568480196,532,1849,585,2966,0,585,0,0.19723533378287256,0.6233985165205664
41,31.212870904884582,1.0904736167458386,4.16362653666593,580,1953,604,3137,0,604,0,0.1925406439273191,0.6225693337583679
42,32.17213225429112,1.112702973752057,4.248502263416947,631,2063,618,3312,0,618,0,0.18659420289855072,0.6228864734299517
43,32.84630274420047,1.1281937239780628,4.307648764279877,645,2203,647,3495,0,647,0,0.18512160228898425,0.6303290414878397
44,33.72450161777426,1.1482145487396718,4.384091913369655,668,2315,702,3685,0,702,0,0.19050203527815468,0.6282225237449118
45,34.66577764242247,1.1694813932989923,4.465292592596152,720,2458,690,3868,0,690,0,0.17838676318510857,0.6354705274043433
46,35.40236521520175,1.18598957213977,4.528323820897297,751,2597,701,4049,0,701,0,0.17312916769572734,0.6413929365275377
47,35.984885383661535,1.1989638834568308,4.577862100471536,789,2723,683,4195,0,683,0,0.1628128724672229,0.6491060786650775
48,36.450816813997506,1.20929111399026,4.617293344326446,806,2829,674,4309,0,674,0,0.15641680204223718,0.6565328382455327
49,36.822267888117665,1.217492722684287,4.648608577521827,845,2918,630,4393,0,630,0,0.14340997040746642,0.6642385613475984
50,37.117683348986,1.2239957978284908,4.673438500799693,907,2959,589,4455,0,589,0,0.13221099887766555,0.6641975308641975
51,37.3206165686611,1.2284530375718392,4.690457052547024,917,3021,563,4501,0,563,0,0.12508331481892912,0.671184181293046
52,37.44798750702915,1.2312464953326303,4.701122982179131,924,3085,526,4535,0,526,0,0.11598676957001103,0.6802646085997794
53,37.535640456612164,1.2331670316342147,4.708455938967003,961,3085,511,4557,0,511,0,0.11213517665130568,0.6769804696071977
54,37.63231760140024,1.2352835613777524,4.71653723435142,995,3093,486,4574,0,486,0,0.10625273283777875,0.6762133799737647
55,37.66726775537732,1.2360482706041742,4.71945703321594,999,3109,472,4580,0,472,0,0.10305676855895196,0.6788209606986899
56,37.69967745462309,1.236757183364958,4.722163791029833,1025,3109,450,4584,0,450,0,0.09816753926701571,0.6782286212914486
57,37.706344872978626,1.2369029977779356,4.722720536970296,1025,3109,452,4586,0,452,0,0.09856083733100741,0.677932839075447
58,37.70634487297861,1.2369029977779349,4.722720536970298,1025,3109,452,4586,0,452,0,0.09856083733100741,0.677932839075447
59,37.706344872978654,1.236902997777935,4.722720536970298,1025,3109,452,4586,0,452,0,0.09856083733100741,0.677932839075447
60,37.70634487297862,1.2369029977779349,4.722720536970297,1025,3109,452,4586,0,452,0,0.09856083733100741,0.677932839075447
61,37.70634487297862,1.236902997777935,4.722720536970297,1025,3109,452,4586,0,452,0,0.09856083733100741,0.677932839075447
62,37.70634487297862,1.236902997777935,4.722720536970297,1025,3109,452,4586,0,452,0,0.09856083733100741,0.677932839075447
63,37.70634487297865,1.2369029977779349,4.7227205369702965,1025,3109,452,4586,0,452,0,0.09856083733100741,0.677932839075447
64,37.70634487297864,1.2369029977779349,4.722720536970299,1025,3109,452,4586,0,452,0,0.09856083733100741,0.677932839075447
65,37.706344872978654,1.2369029977779344,4.722720536970298,1025,3109,452,4586,0,452,0,0.09856083733100741,0.677932839075447
66,37.70634487297865,1.2369029977779349,4.722720536970297,1025,3109,452,4586,0,452,0,0.09856083733100741,0.677932839075447
67,37.70634487297865,1.2369029977779353,4.7227205369702965,1025,3109,452,4586,0,452,0,0.09856083733100741,0.677932839075447
68,37.70634487297864,1.236902997777935,4.722720536970297,1025,3109,452,4586,0,452,0,0.09856083733100741,0.677932839075447
69,37.707711403229034,1.236932882317872,4.722834641577325,1028,3109,449,4586,0,449,0,0.09790667248146533,0.677932839075447
70,37.711631189089054,1.2370186017961684,4.7231619341308235,1056,3109,421,4586,0,419,2,0.09180113388573921,0.677932839075447
71,37.71336840471626,1.2370565909872975,4.723306983769681,1106,3109,371,4586,0,347,24,0.08089838639337113,0.677932839075447
72,37.684451747924356,1.2364241695544467,4.72089228375334,1138,3109,339,4586,0,271,68,0.07392062799825556,0.677932839075447
73,37.71838607373329,1.2371663134041988,4.723725923906941,1175,3109,302,4586,0,219,83,0.06585259485390318,0.677932839075447
74,37.69633245541382,1.2366840260108536,4.72188446295053,1187,3109,290,4586,0,167,123,0.06323593545573485,0.677932839075447
75,37.715922776402735,1.2371124485747549,4.723520258194517,1210,3109,267,4586,0,138,129,0.05822067160924553,0.677932839075447
76,37.68713208682038,1.2364827966779326,4.72111613277029,1215,3109,262,4586,0,117,145,0.057130396860008724,0.677932839075447
77,37.73581323101362,1.2375473589056603,4.72518082491252,1235,3109,242,4586,0,94,148,0.05276929786306149,0.677932839075447
78,37.69437336003535,1.2366411782891051,4.7217208625584,1227,3117,242,4586,0,77,165,0.05276929786306149,0.6796772786742259
79,37.73070876906839,1.2374357557135025,4.7247547036333755,1243,3117,226,4586,0,68,158,0.04928041866550371,0.6796772786742259
80,37.69461086241772,1.2366463727852837,4.721740696089264,1232,3117,237,4586,0,48,189,0.05167902311382468,0.6796772786742259
81,37.723529563901145,1.2372787821286306,4.724155349945681,1250,3117,219,4586,0,47,172,0.047754034016572175,0.6796772786742259
82,37.69103975762563,1.2365682667745492,4.721442473139186,1236,3117,233,4586,0,43,190,0.05080680331443524,0.6796772786742259
83,37.72352956390115,1.237278782128631,4.724155349945681,1250,3117,219,4586,0,39,180,0.047754034016572175,0.6796772786742259
84,37.69103975762567,1.2365682667745492,4.721442473139186,1236,3117,233,4586,0,40,193,0.05080680331443524,0.6796772786742259
85,37.72352956390116,1.2372787821286306,4.724155349945683,1250,3117,219,4586,0,44,175,0.047754034016572175,0.6796772786742259
86,37.69103975762565,1.2365682667745492,4.721442473139188,1236,3117,233,4586,0,50,183,0.05080680331443524,0.6796772786742259
87,37.72352956390114,1.2372787821286308,4.724155349945681,1250,3117,219,4586,0,53,166,0.047754034016572175,0.6796772786742259
88,37.691039757625674,1.2365682667745492,4.721442473139188,1236,3117,233,4586,0,41,192,0.05080680331443524,0.6796772786742259
89,37.72352956390114,1.2372787821286315,4.724155349945681,1250,3117,219,4586,0,47,172,0.047754034016572175,0.6796772786742259
90,37.69103975762564,1.2365682667745495,4.721442473139188,1236,3117,233,4586,0,48,185,0.05080680331443524,0.6796772786742259
91,37.72352956390115,1.237278782128631,4.724155349945681,1250,3117,219,4586,0,42,177,0.047754034016572175,0.6796772786742259
92,37.69103975762565,1.2365682667745488,4.721442473139186,1236,3117,233,4586,0,44,189,0.05080680331443524,0.6796772786742259
93,37.72352956390116,1.2372787821286308,4.724155349945683,1250,3117,219,4586,0,50,169,0.047754034016572175,0.6796772786742259
94,37.69103975762565,1.2365682667745488,4.721442473139188,1236,3117,233,4586,0,40,193,0.05080680331443524,0.6796772786742259
95,37.72352956390114,1.237278782128631,4.724155349945681,1250,3117,219,4586,0,46,173,0.047754034016572175,0.6796772786742259
96,37.69103975762565,1.2365682667745488,4.721442473139184,1236,3117,233,4586,0,40,193,0.05080680331443524,0.6796772786742259
97,37.72352956390113,1.2372787821286308,4.724155349945681,1250,3117,219,4586,0,47,172,0.047754034016572175,0.6796772786742259
98,37.69103975762565,1.2365682667745492,4.721442473139186,1236,3117,233,4586,0,45,188,0.05080680331443524,0.6796772786742259
99,37.723529563901145,1.2372787821286308,4.724155349945681,1250,3117,219,4586,0,31,188,0.047754034016572175,0.6796772786742259
100,37.69103975762566,1.2365682667745488,4.721442473139188,1236,3117,233,4586,0,45,188,0.05080680331443524,0.6796772786742259
101,37.723529563901145,1.237278782128631,4.724155349945683,1250,3117,219,4586,0,42,177,0.047754034016572175,0.6796772786742259
102,37.69103975762565,1.2365682667745492,4.721442473139188,1236,3117,233,4586,0,38,195,0.05080680331443524,0.6796772786742259
103,37.72352956390115,1.2372787821286308,4.724155349945683,1250,3117,219,4586,0,50,169,0.047754034016572175,0.6796772786742259
104,37.69103975762565,1.2365682667745486,4.721442473139186,1236,3117,233,4586,0,43,190,0.05080680331443524,0.6796772786742259
105,37.723529563901145,1.237278782128631,4.724155349945681,1250,3117,219,4586,0,35,184,0.047754034016572175,0.6796772786742259
106,37.691039757625624,1.2365682667745488,4.721442473139186,1236,3117,233,4586,0,39,194,0.05080680331443524,0.6796772786742259
107,37.72352956390113,1.2372787821286308,4.724155349945683,1250,3117,219,4586,0,49,170,0.047754034016572175,0.6796772786742259
108,37.691039757625646,1.2365682667745488,4.721442473139186,1236,3117,233,4586,0,57,176,0.05080680331443524,0.6796772786742259
109,37.723529563901145,1.2372787821286308,4.724155349945681,1250,3117,219,4586,0,43,176,0.047754034016572175,0.6796772786742259
110,37.69103975762567,1.2365682667745492,4.721442473139185,1236,3117,233,4586,0,36,197,0.05080680331443524,0.6796772786742259
111,37.72352956390116,1.237278782128631,4.724155349945683,1250,3117,219,4586,0,43,176,0.047754034016572175,0.6796772786742259
112,37.69103975762565,1.2365682667745492,4.721442473139188,1236,3117,233,4586,0,46,187,0.05080680331443524,0.6796772786742259
0,2.3251407699364424,0.19305994851394426,0.73713798523506,0,0,25,25,0,9,16,1,0
1,2.7195696311825164,0.21431840757878728,0.8183066471190059,10,0,25,35,0,5,20,0.7142857142857143,0
2,3.3593980938726973,0.2467366512548013,0.9420853957001503,12,9,20,41,0,4,16,0.4878048780487805,0.21951219512195122
3,3.670728863832662,0.261754539990172,0.9994264254170203,12,13,27,52,0,8,19,0.5192307692307693,0.25
4,4.182848150410256,0.28556660449646165,1.0903452171683081,12,21,29,62,0,10,19,0.46774193548387094,0.3387096774193548
5,4.838760908006763,0.31468940943075063,1.201541381462866,22,21,28,71,0,15,13,0.39436619718309857,0.29577464788732394
6,5.376671275172036,0.33759940699602264,1.2890159176211773,16,37,32,85,0,24,8,0.3764705882352941,0.43529411764705883
7,5.8786634000921065,0.3582985752548422,1.3680491055184885,19,43,38,100,0,31,7,0.38,0.43
8,6.483034712754332,0.3824531566642955,1.4602756890818551,19,52,51,122,0,44,7,0.4180327868852459,0.4262295081967213
9,7.049410499655244,0.40441558701599367,1.544132241333794,26,60,61,147,0,55,6,0.41496598639455784,0.40816326530612246
10,7.705090248472024,0.4291190931923241,1.638454719461601,29,74,71,174,0,68,3,0.40804597701149425,0.42528735632183906
11,8.106045516711157,0.44387979540631217,1.6948137642786467,40,82,81,203,0,77,4,0.39901477832512317,0.4039408866995074
12,8.721041208868206,0.4660561510950437,1.7794871223628939,45,95,97,237,0,93,4,0.4092827004219409,0.4008438818565401
13,9.634040370334981,0.49804088141994446,1.9016106381488787,57,114,105,276,0,103,2,0.3804347826086957,0.41304347826086957
14,10.464014501705835,0.5262493515811123,2.009315706036974,59,143,111,313,0,109,2,0.3546325878594249,0.45686900958466453
15,11.00596395212494,0.5442662558494479,2.078107522334254,70,163,122,355,0,120,2,0.3436619718309859,0.4591549295774648
16,11.387414568747529,0.5567703588062617,2.125850460896635,76,185,137,398,0,133,4,0.3442211055276382,0.4648241206030151
17,12.13612501368698,0.5809151633322169,2.2180397145411916,92,198,159,449,0,157,2,0.35412026726057905,0.44097995545657015
18,12.846916311375068,0.6033814418636333,2.3038200507520528,97,233,181,511,0,179,2,0.3542074363992172,0.45596868884540115
19,13.639864901080058,0.6279610847741294,2.3976695964103123,125,257,194,576,0,192,2,0.3368055555555556,0.4461805555555556
20,14.534012414977974,0.6551132294319025,2.5013414214672642,129,297,213,639,0,213,0,0.3333333333333333,0.4647887323943662
21,15.395720554322578,0.6807579131189196,2.5992574864540567,134,347,221,702,0,221,0,0.3148148148148148,0.4943019943019943
22,16.003768555417444,0.6985661323897504,2.6672525054881375,150,398,231,779,0,231,0,0.29653401797175866,0.5109114249037228
23,16.766215389046735,0.7205808438851381,2.7513086766523474,188,425,246,859,0,246,0,0.28637951105937137,0.4947613504074505
24,17.45314218797073,0.7401307300341047,2.8259536964938547,194,474,272,940,0,272,0,0.28936170212765955,0.5042553191489362
25,18.169142379852886,0.7602369442671848,2.9027228781110703,214,515,293,1022,0,293,0,0.28669275929549903,0.5039138943248532
26,18.80358391805264,0.7778331358738936,2.9699083369730497,213,580,311,1104,0,311,0,0.2817028985507246,0.5253623188405797
27,19.550058430232635,0.7982851644756259,3.047997900725118,221,630,342,1193,0,342,0,0.28667225481978204,0.5280804694048616
28,20.142718840016972,0.8143380836276873,3.109290864760262,239,688,370,1297,0,370,0,0.28527370855821127,0.5304548959136469
29,20.662177372764557,0.8282791746817063,3.1625204851483337,273,735,397,1405,0,397,0,0.2825622775800712,0.5231316725978647
30,21.33741423418868,0.846227648561363,3.231051021779748,276,787,455,1518,0,455,0,0.2997364953886693,0.5184453227931489
31,22.213471451768008,0.8692345386976454,3.31889551139101,306,848,485,1639,0,485,0,0.29591214154972545,0.5173886516168396
32,23.045885013042362,0.8908165540322344,3.4012995699412585,339,927,505,1771,0,505,0,0.28514963297571994,0.52343308865048
33,24.18527325196919,0.9199410901412122,3.512502344175537,372,1017,503,1892,0,503,0,0.26585623678646936,0.5375264270613108
34,25.036627164200052,0.9414051428709801,3.594456000052833,377,1146,496,2019,0,496,0,0.2456661713719663,0.5676077265973254
35,25.81470480876052,0.960809880875392,3.6685468178878584,412,1235,500,2147,0,500,0,0.2328830926874709,0.5752212389380531
36,26.608101955245626,0.9803969446878239,3.7433337888080542,423,1329,542,2294,0,542,0,0.23626852659110723,0.5793374019180471
37,27.55495115950155,1.0035194220570576,3.831619611490582,467,1412,559,2438,0,559,0,0.22928630024610336,0.579163248564397
38,28.444750410141456,1.0250084289662806,3.913668546962162,478,1538,568,2584,0,568,0,0.21981424148606812,0.5952012383900929
39,29.203418159107237,1.0431541173152075,3.98295208429443,493,1657,590,2740,0,590,0,0.21532846715328466,0.6047445255474453
40,30.03326798164552,1.0628233307227157,4.058052717304913,528,1755,611,2894,0,611,0,0.21112646855563233,0.6064270905321355
41,31.020375572481157,1.0859855657462858,4.146490341940362,552,1858,635,3045,0,635,0,0.20853858784893267,0.6101806239737274
42,31.825853371455306,1.1047043315040672,4.217961993015529,570,1998,645,3213,0,645,0,0.20074696545284781,0.6218487394957983
43,32.62647822967695,1.1231544537554463,4.288407914338973,591,2124,669,3384,0,669,0,0.1976950354609929,0.6276595744680851
44,33.3397226706016,1.1394641706796766,4.350681378958762,619,2243,707,3569,0,707,0,0.19809470439899132,0.6284673578033062
45,34.16816354535417,1.1582628043528724,4.422457980256423,646,2345,759,3750,0,759,0,0.2024,0.6253333333333333
46,34.95841087689777,1.1760536662507897,4.490386725684833,685,2473,759,3917,0,759,0,0.19377074291549656,0.6313505233597141
47,35.571868201786906,1.1897721574013853,4.542766419168929,712,2615,730,4057,0,730,0,0.17993591323638156,0.6445649494700517
48,35.93395698191328,1.1978323764214733,4.573541800881992,748,2721,700,4169,0,700,0,0.167905972655313,0.6526745022787239
49,36.32182331869639,1.2064364392889373,4.606393677285034,787,2792,674,4253,0,674,0,0.15847636962144368,0.6564777803903127
50,36.588015095269526,1.2123236707346419,4.62887219735045,813,2871,643,4327,0,643,0,0.14860180263461983,0.6635082042985903
51,36.816997956142906,1.2173765564394325,4.648165033677832,856,2913,623,4392,0,623,0,0.1418488160291439,0.6632513661202186
52,36.96272518024699,1.2205868141817975,4.660422381421411,894,2951,600,4445,0,600,0,0.13498312710911137,0.6638920134983127
53,37.13745986707228,1.2244305272944969,4.675098376942624,894,2999,590,4483,0,590,0,0.1316082980147223,0.66897167075619
54,37.32540756180215,1.2285581695284018,4.690858465472078,932,3021,557,4510,0,557,0,0.12350332594235033,0.6698447893569844
55,37.4118266055023,1.2304537486499312,4.698096131208828,924,3085,526,4535,0,526,0,0.11598676957001103,0.6802646085997794
0,2.325140769936442,0.1930599485139443,0.7371379852350599,0,0,25,25,0,5,20,1,0
1,2.765929726722634,0.21674717533468146,0.8275801240051474,13,0,18,31,0,7,11,0.5806451612903226,0
2,3.232514920755282,0.2404841053799172,0.9182120387233204,10,9,20,39,0,14,6,0.5128205128205128,0.23076923076923078
3,3.727301073079279,0.26443706893508917,1.0096688086612493,10,13,27,50,0,21,6,0.54,0.26
4,4.190784549184942,0.2859277068335554,1.091723971546302,9,21,32,62,0,24,8,0.5161290322580645,0.3387096774193548
5,4.667391299084578,0.30721481846607657,1.1730020341432017,16,21,39,76,0,34,5,0.5131578947368421,0.27631578947368424
6,5.12756320784804,0.3270895733054431,1.2488874617116918,15,33,44,92,0,40,4,0.4782608695652174,0.358695652173913
7,5.572805876257007,0.3457604344207535,1.320176204151968,21,35,59,115,0,54,5,0.5130434782608696,0.30434782608695654
8,6.23809059716077,0.37275814088235165,1.423258356096252,33,41,67,141,0,63,4,0.475177304964539,0.2907801418439716
9,6.8547324154514575,0.39693526912520344,1.5155710275689587,35,57,83,175,0,81,2,0.4742857142857143,0.32571428571428573
10,7.614370256344065,0.4257441401631773,1.6255685351684945,54,67,90,211,0,90,0,0.4265402843601896,0.3175355450236967
11,8.402556440183897,0.45463930314964124,1.7358955211168128,50,95,109,254,0,109,0,0.42913385826771655,0.37401574803149606
12,9.167154865465026,0.48181730851158455,1.8396660870442318,65,117,113,295,0,113,0,0.38305084745762713,0.39661016949152544
13,9.844244811215349,0.505259268243399,1.929171751474795,77,145,115,337,0,115,0,0.34124629080118696,0.43026706231454004
14,10.519312049268887,0.5281017144739234,2.0163883643549796,79,177,125,381,0,125,0,0.32808398950131235,0.4645669291338583
15,11.161606301625994,0.5493854479162747,2.097653528407595,94,192,153,439,0,153,0,0.34851936218678814,0.43735763097949887
16,11.957110647060059,0.5751884860379656,2.1961742194176868,112,222,164,498,0,164,0,0.3293172690763052,0.4457831325301205
17,12.733356336825572,0.5998204666112272,2.290223599788322,131,258,174,563,0,174,0,0.30905861456483125,0.458259325044405
18,13.524668720815285,0.6244204374956768,2.3841507613471298,152,291,189,632,0,189,0,0.2990506329113924,0.46044303797468356
19,14.334024284083421,0.649089786863724,2.4783428225705832,157,346,194,697,0,194,0,0.2783357245337159,0.4964131994261119
0,2.325140769936443,0.19305994851394426,0.7371379852350601,0,0,25,25,0,5,20,1,0
1,2.560630078413466,0.2058846239931825,0.7861049279739697,12,0,16,28,0,4,12,0.5714285714285714,0
2,3.022141348630325,0.22993365016635403,0.8779284824533518,9,9,16,34,0,8,8,0.47058823529411764,0.2647058823529412
3,3.3993729065267404,0.2486901347356928,0.9495441508090086,10,9,26,45,0,14,12,0.5777777777777777,0.2
4,3.8621609265096963,0.2707777212048475,1.0338785718730539,12,13,32,57,0,20,12,0.5614035087719298,0.22807017543859648
5,4.354098458378763,0.29330863499376914,1.1199056972489365,13,21,37,71,0,27,10,0.5211267605633803,0.29577464788732394
6,4.922822142738505,0.3183235592223076,1.215417226121538,18,25,43,86,0,33,10,0.5,0.29069767441860467
7,5.549461647291614,0.34479417593350203,1.3164868535642806,22,36,49,107,0,39,10,0.45794392523364486,0.3364485981308411
8,6.185494426981792,0.37065992351411525,1.4152469806902586,30,43,57,130,0,49,8,0.43846153846153846,0.33076923076923076
9,6.871616247113983,0.39758679371485367,1.5180586669112597,32,55,75,162,0,64,11,0.46296296296296297,0.3395061728395062
10,7.515383896146156,0.4220463335069375,1.6114496370264884,52,64,80,196,0,67,13,0.40816326530612246,0.32653061224489793
11,8.301710331027541,0.45099431653023825,1.721978299479091,53,87,89,229,0,77,12,0.388646288209607,0.3799126637554585
12,9.113714803215226,0.47994297715489986,1.8325095491368895,57,111,98,266,0,85,13,0.3684210526315789,0.41729323308270677
13,9.874691476527444,0.5063005223805764,1.9331474490894742,71,134,96,301,0,85,11,0.31893687707641194,0.44518272425249167
14,10.538840331308066,0.5287550988367159,2.018883104649279,72,163,106,341,0,95,11,0.31085043988269795,0.4780058651026393
15,11.352743970103749,0.5556396736851872,2.1215332995252596,96,176,110,382,0,104,6,0.2879581151832461,0.4607329842931937
16,12.066759267635408,0.5786995139178737,2.2095799622318806,87,216,129,432,0,123,6,0.2986111111111111,0.5
17,12.778584170792023,0.6012399690743525,2.295643518283891,100,246,138,484,0,129,9,0.28512396694214875,0.5082644628099173
18,13.632732207570626,0.6277421459283917,2.396833648090222,122,265,156,543,0,150,6,0.287292817679558,0.4880294659300184
19,14.324998693827865,0.6488172868169727,2.4773023678466224,127,305,169,601,0,162,7,0.281198003327787,0.5074875207986689
20,14.920095320617449,0.6666641226333884,2.545444831872938,133,347,193,673,0,185,8,0.2867756315007429,0.5156017830609212
21,15.67619552624775,0.6890009165524243,2.630730772291075,155,374,208,737,0,200,8,0.28222523744911804,0.5074626865671642
