Iteration, Rt, delta p, delta n, nNT, nNe, nPT, nT, nI, nonmut, mut , GF , NF 
22,16.305401722549636,0.7073163338962646,2.7006623657857367,164,414,226,804,0,220,6,0.2810945273631841,0.5149253731343284
23,17.043574392374957,0.7285060098827116,2.781568401370355,182,450,248,880,0,246,2,0.2818181818181818,0.5113636363636364
24,17.69457583511254,0.7469406973319306,2.851955389812825,191,506,266,963,0,262,4,0.2762201453790239,0.5254413291796469
25,18.297414239308033,0.7638108653700003,2.9163687586854556,196,546,309,1051,0,307,2,0.2940057088487155,0.5195052331113226
26,19.03745248156347,0.7842693452061194,2.994482954423363,223,593,326,1142,0,324,2,0.28546409807355516,0.5192644483362522
27,19.942224132610953,0.8089252910424097,3.0886238385255638,243,647,351,1241,0,347,4,0.28283642224012895,0.5213537469782433
28,20.657772843598245,0.828161461711379,3.162071035625267,271,710,354,1335,0,350,4,0.2651685393258427,0.5318352059925093
29,21.36963688104789,0.8470793867630689,3.234303113095355,286,774,376,1436,0,372,4,0.2618384401114206,0.5389972144846796
30,22.021890850225663,0.8642295047087758,3.2997853816153233,298,846,404,1548,0,398,6,0.26098191214470284,0.5465116279069767
31,22.9800895337081,0.889120238854478,3.394822730171643,335,893,434,1662,0,430,4,0.2611311672683514,0.5373044524669074
32,23.846450520798488,0.9113289813625158,3.4796197470205135,351,991,438,1780,0,436,2,0.24606741573033708,0.5567415730337079
33,24.45827305703524,0.9268509042691543,3.5388852708458653,361,1084,462,1907,0,462,0,0.2422653382275826,0.5684320922915574
34,25.233037873806584,0.9463222358053824,3.61323035489328,402,1132,504,2038,0,504,0,0.24730127576054955,0.5554465161923454
35,25.961065284166576,0.9644380982954681,3.6824000116736055,418,1234,517,2169,0,517,0,0.23835869064084833,0.5689257722452743
36,26.622875353705464,0.9807598029576147,3.744719247656348,423,1313,577,2313,0,577,0,0.24945957630782534,0.567661046260268
37,27.471263616683906,1.0014865232111805,3.8238576340790535,500,1374,587,2461,0,587,0,0.2385209264526615,0.5583096302316132
38,28.292346711114725,1.0213439002654612,3.8996767101044894,507,1497,602,2606,0,602,0,0.23100537221795855,0.5744435917114351
39,29.27261171671984,1.0448012092369994,3.9892409807230913,516,1612,636,2764,0,636,0,0.2301013024602026,0.5832127351664255
40,30.169761550792376,1.0660410710844097,4.070338635049565,528,1749,656,2933,0,656,0,0.2236617797476986,0.5963177633822025
41,31.030219159406023,1.0862152949232826,4.14736748970708,579,1855,662,3096,0,662,0,0.21382428940568476,0.5991602067183462
42,31.86442315311824,1.1055966794713894,4.22136913979985,597,1973,703,3273,0,703,0,0.21478765658417354,0.6028108768713718
43,32.78552104949858,1.1268014882770256,4.30233295523955,623,2101,731,3455,0,731,0,0.21157742402315485,0.6081041968162084
44,33.68232026080077,1.1472569195685152,4.380435511079787,668,2238,733,3639,0,733,0,0.2014289640010992,0.6150041220115416
45,34.57771125377298,1.167499887488398,4.45772684313752,720,2359,738,3817,0,738,0,0.19334555933979566,0.6180246266701598
46,35.23511832671517,1.1822514119157268,4.514050845496411,761,2501,717,3979,0,717,0,0.18019602915305352,0.6285498869062579
47,35.81055487853725,1.1950884580523498,4.563065021654425,768,2627,725,4120,0,725,0,0.17597087378640777,0.637621359223301
48,36.17301376346916,1.203139026236009,4.593803554719306,783,2734,712,4229,0,712,0,0.16836131473161503,0.6464885315677465
49,36.432815102332256,1.2088929317437387,4.615773012112458,813,2797,700,4310,0,700,0,0.16241299303944315,0.6489559164733179
50,36.70666201334625,1.2149431230199348,4.638873742439747,831,2862,671,4364,0,671,0,0.15375802016498624,0.655820348304308
51,36.89698722433631,1.2191391812911825,4.654895055839062,878,2911,615,4404,0,615,0,0.1396457765667575,0.6609900090826522
52,36.96907414281556,1.2207265808994716,4.660956036161617,873,2961,609,4443,0,609,0,0.13706954760297096,0.6664415935178933
53,37.16133859106931,1.2249553290513533,4.677102165468803,889,2991,595,4475,0,595,0,0.1329608938547486,0.6683798882681564
54,37.328371094159365,1.2286231980429088,4.691106756163834,898,3037,569,4504,0,569,0,0.12633214920071048,0.6742895204262878
55,37.4184682537346,1.23059937103595,4.698652143955446,909,3086,531,4526,0,531,0,0.11732213875386655,0.6818382677861247
56,37.47939697437954,1.2319348704195128,4.703751323419959,947,3087,509,4543,0,509,0,0.11204050187101035,0.6795069337442219
57,37.52735465118728,1.2329855479755945,4.707763001361364,977,3087,497,4561,0,497,0,0.1089673317254988,0.6768252576189432
58,37.60080745506856,1.234593916550684,4.7139040450117,992,3095,490,4577,0,490,0,0.10705702425169325,0.6762071225693685
59,37.65683559009593,1.235820039642126,4.718585605906299,1001,3111,478,4590,0,478,0,0.10413943355119826,0.6777777777777778
60,37.71694199671308,1.2371347359689024,4.723605355517627,1029,3111,456,4596,0,456,0,0.09921671018276762,0.6768929503916449
61,37.71756174037997,1.2371482878685263,4.723657099134374,1030,3111,457,4598,0,457,0,0.09939103958242715,0.6765985210961287
0,2.325140769936443,0.19305994851394426,0.7371379852350601,0,0,25,25,0,3,22,1,0
1,2.6065671519165625,0.20833966610075158,0.7954787251119605,10,0,21,31,0,3,18,0.6774193548387096,0
2,3.0853884559353255,0.233130584213677,0.8901349579067667,9,9,19,37,0,4,15,0.5135135135135135,0.24324324324324326
3,3.5713020968356295,0.2570062852081352,0.9812967253401524,16,9,17,42,0,6,11,0.40476190476190477,0.21428571428571427
4,3.9845694066020942,0.27646932312341266,1.0556101428348486,8,21,22,51,0,7,15,0.43137254901960786,0.4117647058823529
5,4.848284615804615,0.3151021911012718,1.2031174569321288,16,21,23,60,0,11,12,0.38333333333333336,0.35
6,5.455489762510115,0.34089072254168484,1.301582758795524,12,34,25,71,0,14,11,0.352112676056338,0.4788732394366197
7,6.016332390927901,0.3638708231908499,1.3893249612741543,16,37,32,85,0,20,12,0.3764705882352941,0.43529411764705883
8,6.735990132772249,0.39233794534067656,1.4980176094825832,17,43,43,103,0,28,15,0.4174757281553398,0.4174757281553398
9,7.6465349302588255,0.4269422518075266,1.6301431432651015,25,50,44,119,0,34,10,0.3697478991596639,0.42016806722689076
10,8.251286660379016,0.4491662697640575,1.7149984845536739,25,65,48,138,0,36,12,0.34782608695652173,0.47101449275362317
11,8.836566827126392,0.4701629427328395,1.7951675995253866,27,73,55,155,0,46,9,0.3548387096774194,0.47096774193548385
12,9.168317598605547,0.48185804911346247,1.8398216420695834,31,83,61,175,0,52,9,0.3485714285714286,0.4742857142857143
13,10.08404830113665,0.5134316418943726,1.960375359960332,42,87,71,200,0,64,7,0.355,0.435
14,10.762955966708368,0.536225003620034,2.047404559276494,43,107,78,228,0,68,10,0.34210526315789475,0.4692982456140351
15,11.317437878656381,0.5544870802459807,2.1171324882119262,46,123,89,258,0,78,11,0.3449612403100775,0.47674418604651164
16,12.011677873903796,0.5769371033749301,2.202850758340642,50,136,103,289,0,97,6,0.356401384083045,0.47058823529411764
17,12.66986172183333,0.5978248109532823,2.2826038236398047,61,155,104,320,0,99,5,0.325,0.484375
18,13.527429726625002,0.6245054165236364,2.3844752267266114,71,168,117,356,0,111,6,0.32865168539325845,0.47191011235955055
19,14.215071515417932,0.6454937642124446,2.4646125542656985,75,194,124,393,0,118,6,0.3155216284987277,0.49363867684478374
20,14.72722390810159,0.6609063810293553,2.5234607275666288,82,217,135,434,0,130,5,0.31105990783410137,0.5
21,15.05444174805437,0.6706600786394045,2.5607021184413625,83,237,159,479,0,152,7,0.33194154488517746,0.49478079331941544
22,15.500455460021287,0.6838418228934897,2.6110324146842343,98,248,184,530,0,174,10,0.3471698113207547,0.4679245283018868
23,16.034222330266,0.6994520584869862,2.670635132404857,99,272,214,585,0,207,7,0.3658119658119658,0.46495726495726497
24,16.7914572914865,0.7213038959690883,2.754069420972882,116,297,228,641,0,224,4,0.35569422776911075,0.46333853354134164
25,18.011308710194527,0.7558278061997181,2.885887987308016,126,331,238,695,0,238,0,0.3424460431654676,0.4762589928057554
26,18.837551596688208,0.7787695969847425,2.9734839157599264,128,395,237,760,0,237,0,0.3118421052631579,0.5197368421052632
27,19.62611080108321,0.8003541159947112,3.0558975337979875,151,429,243,823,0,243,0,0.29526123936816523,0.5212636695018226
28,20.539522784871625,0.8249980419824856,3.149992523933126,164,467,254,885,0,254,0,0.28700564971751413,0.5276836158192091
29,20.617592772580583,0.8270872451454477,3.1579694814644355,165,521,267,953,0,267,0,0.2801678908709339,0.546694648478489
30,21.216973310035705,0.8430402406460856,3.2188809188305094,185,523,327,1035,0,327,0,0.3159420289855073,0.5053140096618357
31,22.097248119070308,0.8661999346245762,3.3073088412938367,204,565,349,1118,0,349,0,0.31216457960644006,0.5053667262969589
32,22.753048137467502,0.8832542630553611,3.372425368029559,228,621,351,1200,0,351,0,0.2925,0.5175
33,23.328374141008897,0.8980813266902501,3.429037792817317,226,679,382,1287,0,382,0,0.29681429681429683,0.5275835275835276
34,24.023623676219295,0.9158373742061541,3.496833610605313,254,717,414,1385,0,414,0,0.29891696750902524,0.5176895306859206
35,24.34757608964493,0.9240522020701911,3.5281993169952757,274,770,443,1487,0,443,0,0.29791526563550774,0.5178211163416274
36,25.276709692414038,0.9474138126809263,3.617398193872626,293,803,496,1592,0,496,0,0.31155778894472363,0.5043969849246231
37,25.712059966771935,0.9582612649583959,3.6588157389320584,298,890,516,1704,0,516,0,0.3028169014084507,0.5223004694835681
38,26.573738512319093,0.9795526637437592,3.740110170657991,328,930,563,1821,0,563,0,0.30917078528281167,0.5107084019769358
39,27.339142448220656,0.9982728897237843,3.811587397127177,344,1017,587,1948,0,587,0,0.3013347022587269,0.5220739219712526
40,27.351918743733727,0.9985838781725448,3.8127748075679,358,1102,621,2081,0,621,0,0.2984142239308025,0.5295530994714079
41,28.624373403004224,1.0293190509227133,3.9301272853412663,375,1126,715,2216,0,715,0,0.32265342960288806,0.5081227436823105
42,29.325075046605342,1.0460491878571576,3.994005990000056,402,1256,699,2357,0,699,0,0.2965634280865507,0.532880780653373
43,30.170144919476687,1.066050101890452,4.070373116308996,409,1352,740,2501,0,740,0,0.2958816473410636,0.5405837664934027
44,31.11360807954397,1.0881604482201974,4.154794438658936,441,1447,761,2649,0,761,0,0.2872782181955455,0.546243865609664
45,31.191683145743916,1.0899800744681871,4.161742102514897,461,1556,783,2800,0,783,0,0.27964285714285714,0.5557142857142857
46,31.321632357020185,1.0930053228261156,4.173293050790623,498,1578,876,2952,0,876,0,0.2967479674796748,0.5345528455284553
47,31.757305811275945,1.1031175294179436,4.211903294141239,503,1628,966,3097,0,966,0,0.3119147562156926,0.5256700032289312
48,32.05115622811318,1.1099118441226759,4.237845223013853,500,1728,989,3217,0,989,0,0.3074292819396954,0.5371464096984768
49,32.529543422801815,1.120928720786283,4.2799096611839875,528,1784,1015,3327,0,1015,0,0.30507965133754134,0.5362188157499248
50,33.438852757647794,1.1417217235659158,4.359301126342587,569,1882,976,3427,0,976,0,0.2847971987160782,0.5491683688357164
51,33.78148359858539,1.1495075577851082,4.389028856997686,588,2023,902,3513,0,902,0,0.25676060347281526,0.5758610873896954
52,33.967628256807025,1.1537264106229363,4.4051372041966665,582,2110,897,3589,0,897,0,0.24993034271384787,0.58790749512399
53,33.97913810242718,1.1539870207730614,4.406132261133507,601,2169,896,3666,0,896,0,0.24440807419530824,0.5916530278232406
54,34.142467380357516,1.157682017233682,4.420240429437694,630,2204,903,3737,0,903,0,0.24163767728124164,0.5897778967085898
55,34.29867212858881,1.161210327319945,4.43371215885797,630,2261,915,3806,0,915,0,0.24040987913820283,0.594062007356805
56,34.45416218037777,1.1647171784388117,4.4471019540390975,657,2322,899,3878,0,899,0,0.23182052604435277,0.5987622485817432
57,34.72591123327241,1.1708334433470446,4.4704549655069,700,2362,883,3945,0,883,0,0.2238276299112801,0.5987325728770596
58,35.06685181671796,1.1784844884417902,4.499668046777743,699,2445,869,4013,0,869,0,0.21654622476949914,0.6092698729130327
59,35.461026917500305,1.1872993333645778,4.533324727392026,713,2516,846,4075,0,846,0,0.20760736196319018,0.6174233128834355
60,35.79576435644003,1.1947593707336368,4.561808506437521,755,2607,768,4130,0,768,0,0.18595641646489103,0.6312348668280872
61,35.81032626382262,1.195083371747517,4.563045601217792,758,2676,753,4187,0,753,0,0.17984236923811797,0.6391210890852639
62,36.12393837179506,1.2020505927756837,4.589647717870791,788,2693,753,4234,0,753,0,0.17784600850259802,0.6360415682569674
63,36.1995041672312,1.2037263471228683,4.596046052650953,795,2766,722,4283,0,722,0,0.16857342983889798,0.6458090123745038
64,36.366401724601076,1.207423357773202,4.610161911497676,824,2793,711,4328,0,711,0,0.16427911275415896,0.6453327171903882
65,36.71774700986675,1.2151877100930124,4.639807620355137,839,2848,680,4367,0,680,0,0.1557133043279139,0.6521639569498512
66,36.976099045493264,1.2208812185087266,4.661546470669682,882,2902,617,4401,0,617,0,0.14019541013406045,0.6593955919109293
67,37.03646106592607,1.2222095508249378,4.666618284967943,872,2970,592,4434,0,592,0,0.13351375732972484,0.6698240866035182
68,37.17560016579789,1.2252687134342828,4.678298724021807,888,2993,583,4464,0,583,0,0.13060035842293907,0.6704749103942652
69,37.25518268276241,1.2270167275538624,4.684972959751111,922,3013,556,4491,0,555,1,0.12380316187931419,0.6708973502560677
70,37.38021167930753,1.2297604529929287,4.695449002336637,948,3036,533,4517,0,522,11,0.11799867168474651,0.6721275182643347
71,37.54378058826512,1.2333453116028312,4.709136644301718,1017,3071,444,4532,0,423,21,0.09796999117387467,0.6776257722859664
72,37.55998881659898,1.2337002555115366,4.7104918846804145,1066,3079,399,4544,0,357,42,0.0878080985915493,0.6775968309859155
73,37.626039581103214,1.2351461732424724,4.716012661471261,1084,3079,393,4556,0,329,64,0.08625987708516242,0.6758121158911325
74,37.64107778927424,1.2354752564769105,4.717269161093661,1100,3095,370,4565,0,298,72,0.08105147864184009,0.6779846659364732
75,37.69754536193996,1.2367105533321165,4.721985749086261,1142,3095,333,4570,0,257,76,0.07286652078774616,0.6772428884026258
76,37.69594982821291,1.236675657561953,4.721852510691099,1151,3095,327,4573,0,233,94,0.07150666958233107,0.6767986004810846
77,37.71297847531256,1.2370480641157835,4.723274426623898,1156,3095,322,4573,0,225,97,0.07041329542969604,0.6767986004810846
78,37.69722329610155,1.2367035094996943,4.721958854453379,1158,3095,320,4573,0,215,105,0.06997594576864202,0.6767986004810846
79,37.71193245494732,1.2370251898781068,4.723187088625504,1167,3095,311,4573,0,204,107,0.06800787229389897,0.6767986004810846
80,37.68816592839628,1.2365054095505998,4.721202472829564,1167,3095,311,4573,0,193,118,0.06800787229389897,0.6767986004810846
81,37.71364674806979,1.2370626777070475,4.723330223972364,1173,3095,305,4573,0,183,122,0.06669582331073694,0.6767986004810846
82,37.686455950540534,1.2364680076623054,4.721059665619711,1170,3095,308,4573,0,195,113,0.06735184780231795,0.6767986004810846
83,37.7186383706237,1.2371718303045456,4.723746988435537,1181,3095,297,4573,0,184,113,0.06494642466652088,0.6767986004810846
84,37.67834271575004,1.2362905413377414,4.720382066925919,1179,3095,299,4573,0,171,128,0.06538377432757489,0.6767986004810846
85,37.715390176211066,1.2371008020723506,4.723475789730792,1194,3095,284,4573,0,170,114,0.062103651869669804,0.6767986004810846
86,37.67475303671856,1.2362120177725022,4.720082249676824,1194,3095,284,4573,0,157,127,0.062103651869669804,0.6767986004810846
87,37.722050947723645,1.237246450894942,4.724031903417053,1197,3095,281,4573,0,135,146,0.06144762737808878,0.6767986004810846
88,37.670111032564414,1.2361104710918838,4.719694525987194,1201,3095,277,4573,0,144,133,0.06057292805598076,0.6767986004810846
89,37.72666151870479,1.2373472636599354,4.724416824883388,1206,3095,272,4573,0,134,138,0.05947955390334572,0.6767986004810846
90,37.67548802492988,1.2362280957067908,4.720143638153199,1205,3103,265,4573,0,110,155,0.05794883008965668,0.6785479991253007
91,37.73081188162264,1.2374380102007627,4.724763311675641,1204,3103,266,4573,0,114,152,0.05816750492018369,0.6785479991253007
92,37.6715680110696,1.236142343837104,4.719816221923489,1210,3103,260,4573,0,116,144,0.05685545593702165,0.6785479991253007
93,37.74490202135315,1.2377460624016037,4.725939510987943,1217,3103,253,4573,0,95,158,0.0553247321233326,0.6785479991253007
94,37.677081662760536,1.2362629563208618,4.720276742316017,1204,3119,250,4573,0,90,160,0.054668707631751585,0.6820467964137328
95,37.74484644780936,1.2377448474745862,4.725934872175695,1210,3119,244,4573,0,78,166,0.053356658648589544,0.6820467964137328
96,37.671357608158665,1.2361377411052419,4.7197986478563765,1212,3119,242,4573,0,77,165,0.05291930898753554,0.6820467964137328
97,37.74180390678816,1.2376783317261326,4.725680902954327,1214,3119,240,4573,0,68,172,0.052481959326481524,0.6820467964137328
98,37.68158178510383,1.2363613932408763,4.720652592374254,1218,3119,236,4573,0,61,175,0.0516072600043735,0.6820467964137328
99,37.73790782624506,1.2375931533662325,4.725355676489253,1224,3119,230,4573,0,59,171,0.050295211021211456,0.6820467964137328
100,37.66892439398322,1.2360845119775883,4.719595409368975,1225,3119,229,4573,0,54,175,0.05007653619068445,0.6820467964137328
101,37.74269265939597,1.2376977617376674,4.725755090271094,1230,3119,224,4573,0,52,172,0.04898316203804942,0.6820467964137328
0,2.325140769936443,0.19305994851394426,0.7371379852350599,0,0,25,25,0,6,19,1,0
1,2.6496558666164107,0.21062940448719256,0.8042213625874626,11,0,19,30,0,5,14,0.6333333333333333,0
2,3.3529132715314254,0.24641902321142697,0.9408726340799938,11,9,19,39,0,7,12,0.48717948717948717,0.23076923076923078
3,3.9527394474205,0.2749950081926613,1.0499809403719793,14,12,22,48,0,10,12,0.4583333333333333,0.25
4,4.4823142100388,0.2990388060197549,1.1417845320754276,11,21,29,61,0,18,11,0.47540983606557374,0.3442622950819672
5,4.930702156762569,0.3186631646101094,1.2167139012385995,13,26,35,74,0,21,14,0.47297297297297297,0.35135135135135137
6,5.472180018159923,0.3415856379921941,1.3042360723338322,15,31,48,94,0,33,15,0.5106382978723404,0.32978723404255317
7,5.922061949298692,0.3600598110510221,1.3747738240129934,26,37,49,112,0,33,16,0.4375,0.33035714285714285
8,6.412335789407683,0.37966758768833686,1.4496398802645591,25,47,60,132,0,47,13,0.45454545454545453,0.3560606060606061
9,6.989621304774023,0.4021256563796953,1.535388869813382,29,57,67,153,0,56,11,0.43790849673202614,0.37254901960784315
10,7.631291460945333,0.42637465307024125,1.6279759480863756,40,68,71,179,0,62,9,0.39664804469273746,0.37988826815642457
11,8.398141604406362,0.4544800394238003,1.7352874232545101,45,83,81,209,0,74,7,0.3875598086124402,0.39712918660287083
12,8.93485369714011,0.47364284621895153,1.8084545037450872,41,106,97,244,0,94,3,0.3975409836065574,0.4344262295081967
13,9.512822760693178,0.49385443164359044,1.885626011730073,47,121,112,280,0,111,1,0.4,0.43214285714285716
14,10.521984498618538,0.5281911541207539,2.0167298611883333,61,139,123,323,0,121,2,0.38080495356037153,0.43034055727554177
15,10.998321734878347,0.5440142783764571,2.0771454265282894,68,167,134,369,0,132,2,0.36314363143631434,0.45257452574525747
16,11.712616038728967,0.5673206905498456,2.1661335457357733,82,187,152,421,0,152,0,0.36104513064133015,0.44418052256532065
17,12.488529220077998,0.5921070262897418,2.2607722821971965,96,213,172,481,0,172,0,0.3575883575883576,0.44282744282744285
18,13.19705990822185,0.6142957027783063,2.3454926833353507,103,253,182,538,0,182,0,0.3382899628252788,0.47026022304832715
19,13.917012449520524,0.6364388695229075,2.430039319996556,113,292,197,602,0,197,0,0.3272425249169435,0.4850498338870432
20,14.572514050443958,0.6562696803323199,2.5057569612688573,126,328,214,668,0,214,0,0.3203592814371258,0.49101796407185627
21,15.373498811184966,0.6801026977557422,2.5967557550673788,133,370,240,743,0,240,0,0.32301480484522205,0.4979811574697174
22,15.972268771378845,0.6976491855639931,2.6637514357897913,150,411,264,825,0,264,0,0.32,0.49818181818181817
23,16.872983358350275,0.723636732476576,2.762976614910562,194,442,266,902,0,266,0,0.29490022172949004,0.49002217294900224
24,17.650495655662315,0.7456996780181379,2.847216952432889,195,514,274,983,0,274,0,0.2787385554425229,0.5228891149542217
25,18.242625643265704,0.7622853661271735,2.910544125212846,201,567,302,1070,0,302,0,0.2822429906542056,0.5299065420560748
26,18.80556105118397,0.777887659264082,2.9701165171901325,220,617,324,1161,0,324,0,0.27906976744186046,0.5314384151593454
27,19.72070922514853,0.8029238744229586,3.065709338705844,235,661,358,1254,0,358,0,0.28548644338118023,0.5271132376395534
28,20.49542395453127,0.823816759108508,3.1454821711415755,250,736,370,1356,0,370,0,0.2728613569321534,0.5427728613569321
29,21.276059409272296,0.8446046757911864,3.224854216657258,270,800,398,1468,0,398,0,0.27111716621253407,0.5449591280653951
